apps/iot/iot/iot/doctype/iot_device_bunch/iot_device_bunch.py +35,Add bunch code {0} to {1}:{2},
DocType: IOT Homepage,Administrator,
DocType: IOT Device Error,Amended From,
DocType: IOT HDB Settings,Authorization Code,
apps/iot/iot/hdb_api.py +27,Authorization Code is incorrect!,
apps/iot/iot/templates/pages/iot_device.py +31,Back,
DocType: IOT Device,Bunch,
apps/iot/iot/templates/pages/iot_device_bunch.py +24,Bunch Code,
apps/iot/iot/templates/pages/iot_device_bunch.js +30,Bunch Code Inserted,
apps/iot/iot/templates/pages/iot_company_group.html +12,Bunch Codes,
apps/iot/iot/iot/doctype/iot_device_bunch/iot_device_bunch.py +38,Bunch code already exists!,
DocType: IOT HDB Settings,CallBack URL,
apps/iot/iot/iot/doctype/iot_share_group/iot_share_group.py +20,Cannot adding your employee {0} into shared group,
apps/iot/iot/iot/doctype/iot_share_group/iot_share_group.py +33,Cannot device {0} which is not belongs to your company,
apps/iot/iot/iot/doctype/iot_share_group/iot_share_group.py +58,Cannot your employee {0} into shared group,
apps/iot/iot/templates/pages/iot_device.html +26,Cfg,
DocType: IOT Device Error,Close,
DocType: IOT Device Bunch,Cloud Company Group,
DocType: IOT Device,Cloud User,
DocType: IOT Device Bunch,Code,
DocType: IOT Device,Company,
DocType: IOT Homepage,Company Description for website iot homepage,
DocType: IOT Homepage,Company Tagline for website iot homepage,
apps/iot/iot/templates/pages/iot_device_bunch.html +62,Create for,
apps/iot/iot/templates/pages/iot_device_bunch.html +49,Creation,
apps/iot/iot/templates/pages/iot_device.html +29,Data,
DocType: IOT HDB Settings,Data URL,
DocType: IOT Error Type,Description,
DocType: IOT Device Error,Device,
DocType: IOT HDB Settings,Device Data URL,
DocType: IOT Device,Device Status,
apps/iot/iot/hdb_api.py +260,Device is not found. SN:{0},
apps/iot/iot/iot/doctype/iot_device/iot_device.py +67,Device {0} does not exits!,
apps/iot/iot/iot/doctype/iot_share_group/iot_share_group.py +24,Device {0} is not belongs to company {1},
apps/iot/iot/hdb_api.py +361,Device {0} not found.,
apps/iot/iot/templates/pages/iot_device.html +36,Device: ,
DocType: IOT Share Group,Devices,
apps/iot/iot/templates/pages/iot_device_bunch.html +25,Edit,
apps/iot/iot/templates/pages/iot_device_bunch.html +77,Enable,
DocType: IOT Device,Enabled,
DocType: IOT Device Error,Error Info,
DocType: IOT Device Error,Error Key,
DocType: IOT Error Type,Error Name,
DocType: IOT Device Error,Error Type,
DocType: IOT Share Group,Group Name,
apps/iot/iot/templates/pages/iot_me.html +44,Groups,
apps/iot/iot/hdb_api.py +80,HDB Checking login user {0} password {1},
DocType: IOT HDB Settings,HDB Status,
apps/iot/iot/hdb_api.py +23,HDB-AuthorizationCode as {0},
apps/iot/iot/hdb_api.py +22,HDB-AuthorizationCode is required in HTTP Header!,
apps/iot/iot/iot/doctype/iot_device_error/iot_device_error.py +20,Has new ,
DocType: IOT Device,IOT,
apps/iot/iot/hooks.py +86,IOT Account,
apps/iot/iot/hooks.py +57,IOT Companies,
DocType: IOT Device,IOT Device,
DocType: IOT Device Bunch,IOT Device Bunch,
DocType: IOT Device Error,IOT Device Error,
apps/iot/iot/hooks.py +84,IOT Devices,
apps/iot/iot/hooks.py +85,IOT Devices Map,
apps/iot/iot/iot/doctype/iot_device/iot_device.py +168,IOT Devices of your group/account,
DocType: IOT Error Type,IOT Error Type,
DocType: IOT HDB Settings,IOT HDB Settings,
DocType: IOT Homepage,IOT Homepage,
DocType: IOT Device,IOT Manager,
DocType: IOT Homepage,IOT Portal,
DocType: IOT Share Group,IOT Share Group,
DocType: IOT ShareGroupDevice,IOT ShareGroupDevice,
DocType: IOT ShareGroupUser,IOT ShareGroupUser,
DocType: IOT Device,IOT User,
apps/iot/iot/hdb.py +80,Incorrect HTTP Content-Type found {0},
DocType: IOT Device,Informations,
apps/iot/iot/hdb.py +82,JSON Data not found!,
DocType: IOT Device,Last Updated,
DocType: IOT Device,Latitude,
apps/iot/iot/hdb_api.py +92,List Devices for user {0},
DocType: IOT Device,Longitude,
apps/iot/iot/templates/pages/iot_device_bunch.html +53,Modified,
apps/iot/iot/templates/pages/iot_me.html +52,More,
apps/iot/iot/templates/pages/iot_me.html +3,My IOT Account,
DocType: IOT Device,Name,
apps/iot/iot/templates/pages/iot_me.html +60,New Bunch Code,
apps/iot/iot/templates/pages/iot_company_group.html +13,New bunch code,
apps/iot/iot/templates/pages/iot_company_group.html +24,No bunch-codes,
apps/iot/iot/templates/pages/iot_me.html +71,No device bunch codes,
DocType: IOT Device,OFFLINE,
DocType: IOT Device,ONLINE,
DocType: IOT HDB Settings,On Behalf,
DocType: IOT Device Error,Open,
DocType: IOT Device Bunch,Owenr Type,
DocType: IOT Device Bunch,Owner ID,
apps/iot/iot/templates/pages/iot_device_bunch.html +41,Owner Type,
apps/iot/iot/config/website.py +6,Portal,
DocType: IOT Device,Position Settings,
apps/iot/iot/templates/pages/iot_me.html +59,Private Bunch Codes,
apps/iot/iot/hdb_api.py +148,Query string user does not specified,
apps/iot/iot/hdb.py +77,Request Method Must be POST!,
apps/iot/iot/hdb_api.py +358,Request fields not found. fields: device,
apps/iot/iot/hdb_api.py +169,Request fields not found. fields: sn,
apps/iot/iot/hdb_api.py +282,Request fields not found. fields: sn\thdb,
apps/iot/iot/hdb_api.py +317,Request fields not found. fields: sn\tname,
apps/iot/iot/hdb_api.py +337,Request fields not found. fields: sn\tposition,
apps/iot/iot/hdb_api.py +300,Request fields not found. fields: sn\tstatus,
apps/iot/iot/iot/doctype/iot_device_error/iot_device_error.js +7,Resend,
DocType: IOT Share Group,Role,
DocType: IOT Device,SN,
apps/iot/iot/config/website.py +11,Settings for IOT Cloud homepage,
DocType: IOT Share Group,Shared Device List,
DocType: IOT Share Group,Shared To Users,
DocType: IOT Device Error,Status,
DocType: IOT Homepage,System Manager,
DocType: IOT Homepage,TItle,
DocType: IOT Homepage,Tag Line,
,Test Page,
apps/iot/iot/iot_portal/doctype/iot_homepage/iot_homepage.py +13,This is an example website auto-generated from IOT,
apps/iot/iot/iot/doctype/iot_device_bunch/iot_device_bunch.py +63,Update device bunch code {0} name to {1},
DocType: IOT Device Bunch,User,
apps/iot/iot/templates/pages/iot_me.html +23,Username,
apps/iot/iot/hdb_api.py +84,Username password is not matched!,
DocType: IOT Share Group,Users,
DocType: IOT Error Type,Value,
DocType: IOT Device Error,Wechat Notify,
apps/iot/iot/iot/doctype/iot_device_bunch/iot_device_bunch.py +28,You are not an IOT User,
apps/iot/iot/iot/doctype/iot_device/iot_device.py +167,Your Devices,
apps/iot/iot/templates/pages/iot_device_bunch.py +42,Your IOT Account,
DocType: IOT Device,hdb,
